Datos de la hoja: 1.1-3
                                                                                             1.1 - Situación geográfica de Cuba                                                              Unnamed: 1    Unnamed: 2    Unnamed: 3           Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7  Unnamed: 8  Unnamed: 9                                                                Unnamed: 10
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                  Lugar    Provincias Latitud Norte            Greenwich         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Archipiélago Cubano                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                    Cayo Cruz del Padre      Matanzas        23°16'               80°55'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                       Punta del Inglés        Granma        19°49'               77°40'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta de Maisí    Guantánamo        20°13'               74°08'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                    Cabo de San Antonio Pinar del Río        21°52'               84°57'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Isla de Cuba (a)                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                          Punta Hicacos      Matanzas        23°11'               81°09'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Isla de la Juventud                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                         Punta de Tirry             -        21°57'               82°58'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                  Caleta de Agustín Jol             -        21°26'               82°54'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta del Este             -        21°34'               82°33'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                          Punta Francés             -        21°38'               83°11'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                   (a) Los demás puntos extremos de la Isla de Cuba son los mismos señalados para la totalidad del archipiélago.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
           Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                            Político - Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                          1.2 - Límites geográficos y países más próximos a Cuba                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Límites geográficos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte Estrecho de la Florida y los Canales de San Nicolás y Viejo de Bahamas           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                         Mar Caribe y Estrecho de Colón           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                                    Paso de los Vientos           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                                    Estrecho de Yucatán           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Paises más próximos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte                      Estados Unidos de América (Cayo Hueso)  a 150 km            NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                    Mancomunidad de las Bahamas (Cayo Guinchos) a 29 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                                       Jamaica a 148 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                             República de Haití a 78 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                      Estados Unidos Mexicanos a 210 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
        Fuente: Diccionario Geográfico, año 2000 y Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       1.3 - Superficie de Cuba                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN Kilómetros cuadrados         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                           Archipiélago       Isla de       Isla de                Cayos         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                 Cubano          Cuba   la Juventud           adyacentes         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                              Rafael Freyre                      618.46                0.13       618.33                            51739     83.657795
                                                                                                                              Banes                      578.82                0.22        578.6                            62700    108.323831
                                                                                                                            Antilla                      302.74                0.12       302.62                            20753     68.550571
                                                                                                                           Báguanos                       803.4                   -        803.4                            46547     57.937516
                                                                                                                            Holguín                      689.81                   -       689.81                           317815    460.728316
                                                                                                                     Calixto García                      591.26                   -       591.26                            50959     86.187126
                                                                                                                            Cacocum                      662.14                   -       662.14                            37655     56.868638
                                                                                                                       Urbano Noris                      770.12                   -       770.12                            35900     46.616112
                                                                                                                              Cueto                      329.04                   -       329.04                            29305      89.06212
                                                                                                                             Mayarí                      1304.2               42.89      1261.31                            87157      66.82794
                                                                                                                         Frank País                      480.08                2.12       477.96                            21502     44.788369
                                                                                                                    Sagua de Tánamo                      699.97                   -       699.97                            43352     61.934083
                                                                                                                                Moa                      766.33                2.62       763.71                            68924     89.940365
                                                                                                                             Granma                     8374.24                6.34       8367.9                           768222     91.736325
                                                                                                                          Río Cauto                     1502.14                   -      1502.14                            44698     29.756214
                                                                                                                       Cauto Cristo                      552.74                   -       552.74                            20227     36.594059
                                                                                                                            Jiguaní                      629.89                   -       629.89                            57055     90.579307
                                                                                                                             Bayamo                       927.9                   -        927.9                           223060    240.392284
                                                                                                                               Yara                      560.28                   -       560.28                            52377     93.483615
                                                                                                                         Manzanillo                      498.95                2.59       496.36                           115960    232.408057
                                                                                                                        Campechuela                      585.01                   -       585.01                            39116     66.863814
                                                                                                                         Media Luna                      367.25                   -       367.25                            30638     83.425459
                                                                                                                            Niquero                      579.77                 3.5       576.27                            39811     68.666885
                                                                                                                              Pilón                       462.3                0.25       462.05                            27950     60.458577
                                                                                                                     Bartolomé Masó                      637.93                   -       637.93                            45485     71.300926
                                                                                                                        Buey Arriba                      477.79                   -       477.79                            29741     62.247012
                                                                                                                              Guisa                      592.29                   -       592.29                            42104     71.086799
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                     1.4 - Extensión superficial, población efectiva y densidad de población, año 2023 (conclusión)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                   Santiago de Cuba                     6227.78                0.15      6227.63                           988655    158.749185
                                                                                                                      Contramaestre                      682.29                   -       682.29                           100814    147.758285
                                                                                                                              Mella                      332.16                   -       332.16                            32931      99.14198
                                                                                                                           San Luis                      683.14                   -       683.14                            74717    109.372896
                                                                                                                     Segundo Frente                      535.96                   -       535.96                            39406     73.524144
                                                                                                                    Songo - La Maya                      714.15                   -       714.15                            88003    123.227613
                                                                                                                   Santiago de Cuba                     1031.74                 0.1      1031.64                           474253    459.663287
                                                                                                                      Palma Soriano                      928.24                   -       928.24                           114734    123.603809
                                                                                                                      Tercer Frente                      369.57                   -       369.57                            29961     81.069892
                                                                                                                              Guamá                      950.53                0.05       950.48                            33836     35.596983
                                                                                                                         Guantánamo                     6167.97                1.65      6166.32                           478328     77.550312
                                                                                                                        El Salvador                      630.38                   -       630.38                            40547      64.32152
                                                                                                                       Manuel Tames                     1051.55                   -      1051.55                            34969     33.254719
                                                                                                                            Yateras                      625.34                   -       625.34                            18301     29.265679
                                                                                                                            Baracoa                      974.36                   -       974.36                            75370      77.35334
                                                                                                                              Maisí                      523.31                   -       523.31                            28600     54.652118
                                                                                                                              Imías                      527.48                   -       527.48                            20632     39.114279
                                                                                                                San Antonio del Sur                      584.94                   -       584.94                            25091     42.894998
                                                                                                                          Caimanera                      360.58                1.65       358.93                            10701     29.677187
                                                                                                                         Guantánamo                      257.39                   -       257.39                           208197    808.877579
                                                                                                                       Niceto Pérez                      632.64                   -       632.64                            15920      25.16439
                                                                                                                Isla de la Juventud                     2419.27              215.12      2204.15                            76154      31.47809
                                                                                                 1 Ver párrafo 7 de la Introducción                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
Fuente: Sistema Informativo del Catastro Nacional. Instituto Nacional de Ordenamiento Territorial y Urbanismo. 20 de abril de 2023.                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                        Densidad de Población por provincias y municipios, Año 2023                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                        Fuente: ONEI (2024) Sistema de Información Estadístico Nacional (SIEN), de Demografía 2023.                         NaN                 NaN          NaN                              NaN           NaN

Datos de la hoja: 1.5 
                  1.5 - Principales alturas por provincias y grandes unidades y subunidades del relieve              Unnamed: 1  Unnamed: 2                                Unnamed: 3             Unnamed: 4
                                                                                                     NaN                    NaN         NaN                                       NaN                 Metros
                                                                                                                            NaN         NaN                                       NaN                    NaN
                                                                                                     NaN                    NaN         NaN                                       NaN                    NaN
                                                                                              PROVINCIAS  Altura absoluta sobre         NaN                                PROVINCIAS  Altura absoluta sobre
                                                                                      REGIONES NATURALES el nivel medio del mar         NaN                        REGIONES NATURALES el nivel medio del mar
                                                                                                     NaN                    NaN         NaN                                       NaN                    NaN
                                                                                                     NaN                    NaN         NaN                                       NaN                    NaN
                                                                                           Pinar del Río                    NaN         NaN                            Ciego de Ávila                    NaN
                                                                              Cordillera de Guaniguanico                    NaN         NaN         Alturas del Norte de Cuba Central                    NaN
                                                                                      Sierra del Rosario                    NaN         NaN                      Sierra de Jatibonico              443,0 (a)
                                                                                        Loma de Seboruco                  672.7         NaN                              Sierra Judas                    NaN
                                                                                   Sierra de los Órganos                    NaN         NaN                              Loma Cunagua                    332
                                                                                     Mogote El Americano                  616.4         NaN                                  Camagüey                    NaN
                                                                                                Artemisa                    NaN         NaN   Llanura del Norte de Camagüey-Las Tunas                    NaN
                                                                              Cordillera de Guaniguanico                    NaN         NaN                         Sierra de Cubitas                    NaN
                                                                                      Sierra del Rosario                    NaN         NaN                           Cerro Tuabaquey              330,0 (a)
                                                                                        Pan de Guajaibón                  700.1         NaN                          Sierra de Najasa                    NaN
                                                                                         Loma de El Toro                    678         NaN                      Sierra del Chorrillo              324,0 (a)
                                                                                              La Habana                     NaN         NaN                                 Las Tunas                    NaN
                                                                      Alturas de Bejucal-Madruga-Coliseo                    NaN         NaN   Llanura del Norte de Camagüey-Las Tunas                    NaN
                                                                                        Tetas de Managua                  219.6         NaN                   Alturas de Cañada Honda                    219
                                                                                               Mayabeque                    NaN         NaN                                   Holguín                    NaN
                                                                           Alturas de La Habana-Matanzas                    NaN         NaN            Montañas de Nipe-Sagua-Baracoa                    NaN
                                                                                             El Palenque                  330.5         NaN                        Sierra del Cristal                    NaN
                                                                      Alturas de Bejucal-Madruga-Coliseo                    NaN         NaN                              Pico Cristal                   1231
                                                                                       Sierra del Grillo                    317         NaN                      Altiplanicie de Nipe                    NaN
                                                                                                Matanzas                    NaN         NaN                           Loma de Mensura                    995
                                                                           Alturas de La Habana-Matanzas                    NaN         NaN                                    Granma                    NaN
                                                                                         Pan de Matanzas                    381         NaN                           Sierra  Maestra                    NaN
                                                                      Alturas de Bejucal-Madruga-Coliseo                    NaN         NaN                       Sierra del Turquino                    NaN
                                                                                           Loma de Jacán                    316         NaN                            Pico  Bayamesa                   1756
                                                                                             Villa Clara                    NaN         NaN                                Pico Martí                   1722
                                                                                   Montañas de Guamuhaya                    NaN         NaN                         Pico Palma  Mocha                   1388
                                                                                    Montañas de Trinidad                    NaN         NaN                              Pico Caracas                   1234
                                                                                             Pico Tuerto                  923.1         NaN                          Santiago de Cuba                    NaN
                                                                                              Cienfuegos                    NaN         NaN                            Sierra Maestra                    NaN
                                                                                   Montañas de Guamuhaya                    NaN         NaN                    Pico Real del Turquino            1 974,0 (a)
                                                                                    Montañas de Trinidad                    NaN         NaN                                 Pico Cuba            1 874,0 (a)
                                                                                          Pico San Juan             1 140,0 (a)         NaN                               Pico Suecia            1 734,0 (a)
                                                                                         Sancti Spíritus                    NaN         NaN                  Sierra de la Gran Piedra                    NaN
                                                                                   Montañas de Guamuhaya                    NaN         NaN                           La  Gran Piedra                   1226
                                                                                    Montañas de Trinidad                    NaN         NaN                                Guantánamo                    NaN
                                                                                         Pico Potrerillo                    931         NaN            Montañas de Nipe-Sagua-Baracoa                    NaN
                                                                             Montañas de Sancti Spíritus                    NaN         NaN                         Sierra del Purial                    NaN
                                                                                          Lomas de Banao              842,0 (a)         NaN                              Pico El Gato            1 184,0 (a)
                                                                                                     NaN                    NaN         NaN                       Isla de la Juventud                    NaN
                                                                                                     NaN                    NaN         NaN                       Sierra de la Cañada              302,9 (a)
                                                                                                     NaN                    NaN         NaN                        Sierra de Caballos              289,0 (a)
                                                                                                     NaN                    NaN         NaN                                       NaN                    NaN
                                                                                                     NaN                    NaN         NaN                                       NaN                    NaN
                                                                        (a) Altura del punto culminante.                    NaN         NaN                                       NaN                    NaN
Fuente: Nomenclador de nombres geográficos normalizados de Cuba, año 2000 y mapas topográficos a escala                     NaN         NaN                                       NaN                    NaN
                                                          1:25 000 normalizados de la República de Cuba.                    NaN         NaN                                       NaN                    NaN

Datos de la hoja: 1.6
                                1.6 - Principales ríos  Unnamed: 1   Unnamed: 2  Unnamed: 3                                            Unnamed: 4 Unnamed: 5     Unnamed: 6
                                                    NaN        NaN          NaN         NaN                                                   NaN        NaN            NaN
                                                    NaN        NaN          NaN         NaN                                                   NaN        NaN            NaN
                                                    NaN        NaN     Longitud         NaN                                                   NaN        NaN       Longitud
                                      RÍOS / PROVINCIAS  Vertiente         (km)         NaN                                     RÍOS / PROVINCIAS  Vertiente           (km)
                                                    NaN        NaN          NaN         NaN                                                   NaN        NaN            NaN
                                                    NaN        NaN          NaN         NaN                                                   NaN        NaN            NaN
                                Mantua - Pinar del Río       Norte           69         NaN       San Cristóbal - Artemisa                               Sur           61.9
                                   Mani-Mani - Artemisa      Norte         43.3         NaN                        Mayabeque -  Mayabeque                Sur           52.9
                   Almendares - La Habana                    Norte         49.8         NaN                   Hanábana - Matanzas                        Sur            111
                                     Jaruco - Mayabeque      Norte           31         NaN   Arimao - Cienfuegos                                        Sur           82.6
             La Palma - Matanzas                             Norte           71         NaN    Caunao - Cienfuegos                                       Sur           53.9
          Sagua la Grande - Villa Clara                      Norte          163         NaN  Zaza - Sancti Spíritus                                      Sur            155
        Sagua la Chica - Villa Clara                         Norte           91         NaN          Agabama - Sancti Spíritus                           Sur            122
Jatibonico del Norte - Sancti Spíritus                       Norte         66.6         NaN Jatibonico del Sur - Sancti Spíritus                         Sur          119.5
                               Chambas - Ciego de Ávila      Norte         68.3         NaN                              Majagua - Ciego de Ávila        Sur             72
                                      Caonao - Camagüey      Norte        154.9         NaN                                  San Pedro - Camagüey        Sur          137.2
                                   Chaparra - Las Tunas      Norte         22.6         NaN                                 Las Yeguas - Camagüey        Sur          102.6
                                       Mayarí - Holguín      Norte          107         NaN                                      Tana - Las Tunas        Sur           68.9
                              Sagua de Tánamo - Holguín      Norte         89.2         NaN                                    Jobabo - Las Tunas        Sur           66.1
                                         Nipe - Holguín      Norte         55.5         NaN                                      Salado - Holguín        Sur            121
                       Contramaestre - Santiago de Cuba      Norte           81         NaN                                        Cauto - Granma        Sur            343
                                       Toa - Guantánamo      Norte        116.2         NaN                                       Bayamo - Granma        Sur            115
                       Las Nuevas - Isla de la Juventud      Norte           28         NaN                            Baconao - Santiago de Cuba        Sur           73.8
      Cuyaguateje - Pinar del Río                              Sur        112.4         NaN                               Guantánamo - Guantánamo        Sur            105
   Hondo - Pinar del Río                                       Sur         98.4         NaN                                  Yateras - Guantánamo        Sur           78.1
      Ajiconal - Pinar del Río                                 Sur           83         NaN                                                   NaN        NaN            NaN
                                                    NaN        NaN          NaN         NaN                                                   NaN        NaN            NaN
                                                    NaN        NaN          NaN         NaN                                                   NaN        NaN            NaN
    Fuente: Instituto Nacional de Recursos Hidráulicos.        NaN          NaN         NaN                                                   NaN        NaN            NaN

Datos de la hoja: S3
X.7 - Principales medidas ejecutadas para detener y contrarrestar los procesos degradativos del suelo.                                  Unnamed: 1  Unnamed: 2 Unnamed: 3  Unnamed: 4                                                               Unnamed: 5  Unnamed: 6           Unnamed: 7  Unnamed: 8 Unnamed: 9  Unnamed: 10  Unnamed: 11  Unnamed: 12   Unnamed: 13
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN   Periodo           NaN          NaN          NaN     Magnitud 
                                                                                      Factor limitante                                     Medidas         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN         de          NaN          NaN          NaN         de la
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN  ejecución          NaN          NaN          NaN     ejecución
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                               Erosión Ejecución de medidas sencillas antierosivas         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN      86-99          NaN          NaN          NaN    839.60 Mha
                                                                                             Salinidad     Control de la calidad del agua de riego         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN      86-99          NaN          NaN          NaN 23396 fuentes
                                                                                                   NaN                         Aplicación de yeso.         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN      87-89          NaN          NaN          NaN       1.68 Mt
                                                                                          Compactación                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                Acidez                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                   X.8 - Clasificación genética de los suelos de Cuba.                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                         Tipo de suelo                                         NaN         NaN  Extención         NaN                                                                      NaN         NaN Ubicación aproximada         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
                                                                                                   NaN                                         NaN         NaN        NaN         NaN                                                                      NaN         NaN                  NaN         NaN        NaN          NaN          NaN          NaN           NaN
